Issue key,Issue id,Parent id,Summary,Status,Issue Type,Original Estimate,Priority,Team
MCPU-10140,2748508,2660783,QA Design- Notify Parties Assignment Confirmed,Open,Sub-task,28800,Medium,London
MCPU-10139,2748506,2729720,QA Acceptance - Submit and Match Assignment,Open,Sub-task,1800,Medium,London
MCPU-10137,2748486,2660772,QA Acceptance - Submit and Mismatch Assignment,Open,Sub-task,1800,Medium,London
MCPU-10134,2748379,2667218,Exercise Submission,Open,Sub-task,43200,Medium,UI
MCPU-10133,2748378,2667218,Provide payload,Open,Sub-task,14400,Medium,UI
MCPU-10132,2748340,2735214,QA Design - Manage Disable via FpML,Open,Sub-task,57600,Medium,London
MCPU-10122,2748283,2671006,Fetch and Display Suggested matching candidates,Open,Sub-task,57600,Medium,UI
MCPU-10121,2748282,2671003,Show best match percentage n Grid - E2E Verification,Open,Sub-task,28800,Medium,UI
MCPU-10120,2748281,2671271,Compare Matching fields on UI,Open,Sub-task,43200,Medium,UI
MCPU-10118,2748276,2671277,Partial Allege Submission,Open,Sub-task,28800,Medium,UI
MCPU-10117,2748275,2671277,Full Allege Submission,Open,Sub-task,43200,Medium,UI
MCPU-10116,2748269,2735217,Upgrade normalised & serialization version to support Disable event in RegServ,Open,Sub-task,14400,Medium,London
MCPU-10115,2748240,2746173,QA Execution - Submit Regulatory Reporting fields via MQ - Assignment - OR submission,Open,Sub-task,28800,Medium,India
MCPU-10114,2748239,2746173,QA Implementation - Submit Regulatory Reporting fields via MQ - Assignment - OR submission,Open,Sub-task,21600,Medium,India
MCPU-10113,2748238,2746173,QA Design - Submit Regulatory Reporting fields via MQ - Assignment - OR submission,Open,Sub-task,7200,Medium,India
MCPU-10112,2748237,2746174,QA Peer Review - Submit Regulatory Reporting fields via MQ - Assignment - EE submission,Open,Sub-task,3600,Medium,India
MCPU-10111,2748236,2746174,QA Execution - Submit Regulatory Reporting fields via MQ - Assignment - EE submission,Open,Sub-task,28800,Medium,India
MCPU-10110,2748235,2746174,QA Implementation - Submit Regulatory Reporting fields via MQ - Assignment - EE submission,Open,Sub-task,21600,Medium,India
MCPU-10109,2748234,2746174,QA Design - Submit Regulatory Reporting fields via MQ - Assignment - EE submission,Open,Sub-task,10800,Medium,India
